"tensor(0.0134, grad_fn=<MseLossBackward0>)",tensor(0.4409),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2824, 0.2667, 0.2863],
          [0.2784, 0.2784, 0.2784,  ..., 0.2902, 0.2745, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2941, 0.2902, 0.2667],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.5885, 0.5367, 0.4679],
          [0.2792, 0.2791, 0.2799,  ..., 0.7696, 0.7272, 0.6088],
          [0.2798, 0.2804, 0.2797,  ..., 0.8208, 0.7902, 0.6824],
          ...,
          [0.2804, 0.2789, 0.2785,  ..., 0.2789, 0.2767, 0.2771],
          [0.2777, 0.2790, 0.2785,  ..., 0.2793, 0.2710, 0.2743],
          [0.2838, 0.2802, 0.2795,  ..., 0.2831, 0.2850, 0.2952]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0028, grad_fn=<MseLossBackward0>)",tensor(0.3541),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2786,  ..., 0.2809, 0.2787, 0.2795],
          [0.2790, 0.2789, 0.2795,  ..., 0.2796, 0.2799, 0.2785],
          [0.2790, 0.2795, 0.2795,  ..., 0.2818, 0.2802, 0.2797],
          ...,
          [0.2792, 0.2795, 0.2784,  ..., 0.2791, 0.2772, 0.2867],
          [0.2763, 0.2785, 0.2774,  ..., 0.2780, 0.2692, 0.2867],
          [0.2818, 0.2797, 0.2801,  ..., 0.2874, 0.2910, 0.3086]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0039, grad_fn=<MseLossBackward0>)",tensor(0.3833),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2794, 0.2749, 0.2806],
          [0.2792, 0.2791, 0.2800,  ..., 0.2803, 0.2783, 0.2771],
          [0.2797, 0.2801, 0.2801,  ..., 0.2822, 0.2791, 0.2789],
          ...,
          [0.2806, 0.2785, 0.2781,  ..., 0.2792, 0.2764, 0.2778],
          [0.2782, 0.2784, 0.2773,  ..., 0.2780, 0.2686, 0.2804],
          [0.2842, 0.2800, 0.2790,  ..., 0.2834, 0.2872, 0.3024]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3467),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2798, 0.2756, 0.2832],
          [0.2792, 0.2789, 0.2794,  ..., 0.2798, 0.2779, 0.2776],
          [0.2790, 0.2796, 0.2796,  ..., 0.2810, 0.2787, 0.2792],
          ...,
          [0.2797, 0.2785, 0.2777,  ..., 0.2792, 0.2772, 0.2798],
          [0.2769, 0.2786, 0.2779,  ..., 0.2774, 0.2685, 0.2810],
          [0.2830, 0.2798, 0.2796,  ..., 0.2821, 0.2874, 0.3026]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0090, grad_fn=<MseLossBackward0>)",tensor(0.4458),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2788,  ..., 0.2798, 0.2769, 0.2823],
          [0.2794, 0.2789, 0.2801,  ..., 0.2802, 0.2791, 0.2785],
          [0.2797, 0.2802, 0.2805,  ..., 0.2820, 0.2791, 0.2787],
          ...,
          [0.2803, 0.2785, 0.2780,  ..., 0.2791, 0.2762, 0.2813],
          [0.2776, 0.2788, 0.2779,  ..., 0.2768, 0.2692, 0.2862],
          [0.2839, 0.2799, 0.2785,  ..., 0.2841, 0.2907, 0.3080]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0048, grad_fn=<MseLossBackward0>)",tensor(0.3764),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2811, 0.2791, 0.2796],
          [0.2792, 0.2788, 0.2795,  ..., 0.2796, 0.2799, 0.2788],
          [0.2791, 0.2795, 0.2797,  ..., 0.2820, 0.2804, 0.2795],
          ...,
          [0.2789, 0.2795, 0.2784,  ..., 0.2790, 0.2769, 0.2849],
          [0.2757, 0.2784, 0.2782,  ..., 0.2784, 0.2691, 0.2845],
          [0.2808, 0.2791, 0.2800,  ..., 0.2872, 0.2898, 0.3066]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0052, grad_fn=<MseLossBackward0>)",tensor(0.3952),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2792,  ..., 0.2817, 0.2799, 0.2792],
          [0.2795, 0.2790, 0.2801,  ..., 0.2803, 0.2797, 0.2785],
          [0.2803, 0.2800, 0.2805,  ..., 0.2826, 0.2819, 0.2723],
          ...,
          [0.2773, 0.2792, 0.2827,  ..., 0.2814, 0.2787, 0.2731],
          [0.2764, 0.2819, 0.2823,  ..., 0.2821, 0.2714, 0.2760],
          [0.2795, 0.2790, 0.2800,  ..., 0.2877, 0.2886, 0.2982]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0048, grad_fn=<MseLossBackward0>)",tensor(0.3967),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2789,  ..., 0.2790, 0.2766, 0.2912],
          [0.2795, 0.2789, 0.2800,  ..., 0.2785, 0.2773, 0.2831],
          [0.2796, 0.2800, 0.2805,  ..., 0.2801, 0.2788, 0.2810],
          ...,
          [0.2809, 0.2778, 0.2795,  ..., 0.2811, 0.2800, 0.2758],
          [0.2797, 0.2786, 0.2781,  ..., 0.2790, 0.2706, 0.2783],
          [0.2840, 0.2784, 0.2770,  ..., 0.2825, 0.2878, 0.2996]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0070, grad_fn=<MseLossBackward0>)",tensor(0.4215),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2784, 0.2791,  ..., 0.2791, 0.2768, 0.2914],
          [0.2796, 0.2787, 0.2800,  ..., 0.2784, 0.2770, 0.2836],
          [0.2799, 0.2798, 0.2806,  ..., 0.2804, 0.2788, 0.2815],
          ...,
          [0.2804, 0.2779, 0.2829,  ..., 0.2813, 0.2804, 0.2745],
          [0.2812, 0.2788, 0.2791,  ..., 0.2792, 0.2709, 0.2773],
          [0.2874, 0.2798, 0.2778,  ..., 0.2820, 0.2875, 0.2986]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0083, grad_fn=<MseLossBackward0>)",tensor(0.4146),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2783, 0.2744, 0.2811],
          [0.2792, 0.2791, 0.2800,  ..., 0.2791, 0.2767, 0.2743],
          [0.2798, 0.2804, 0.2802,  ..., 0.2814, 0.2789, 0.2742],
          ...,
          [0.2784, 0.2780, 0.2792,  ..., 0.2805, 0.2784, 0.2755],
          [0.2756, 0.2791, 0.2791,  ..., 0.2774, 0.2692, 0.2779],
          [0.2827, 0.2816, 0.2827,  ..., 0.2804, 0.2861, 0.2993]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3290),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2784,  ..., 0.2790, 0.2758, 0.2872],
          [0.2790, 0.2790, 0.2792,  ..., 0.2777, 0.2761, 0.2796],
          [0.2789, 0.2795, 0.2797,  ..., 0.2795, 0.2779, 0.2803],
          ...,
          [0.2809, 0.2804, 0.2823,  ..., 0.2788, 0.2765, 0.2860],
          [0.2802, 0.2810, 0.2813,  ..., 0.2770, 0.2689, 0.2875],
          [0.2845, 0.2800, 0.2795,  ..., 0.2856, 0.2910, 0.3093]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0075, grad_fn=<MseLossBackward0>)",tensor(0.4555),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2786,  ..., 0.2807, 0.2785, 0.2806],
          [0.2790, 0.2792, 0.2796,  ..., 0.2813, 0.2811, 0.2784],
          [0.2794, 0.2801, 0.2796,  ..., 0.2816, 0.2794, 0.2781],
          ...,
          [0.2804, 0.2788, 0.2788,  ..., 0.2792, 0.2803, 0.2813],
          [0.2781, 0.2792, 0.2788,  ..., 0.2792, 0.2715, 0.2804],
          [0.2839, 0.2798, 0.2785,  ..., 0.2840, 0.2904, 0.3019]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0057, grad_fn=<MseLossBackward0>)",tensor(0.4128),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2789,  ..., 0.2805, 0.2774, 0.2758],
          [0.2789, 0.2791, 0.2798,  ..., 0.2825, 0.2817, 0.2751],
          [0.2803, 0.2808, 0.2796,  ..., 0.2805, 0.2801, 0.2738],
          ...,
          [0.2799, 0.2786, 0.2782,  ..., 0.2801, 0.2783, 0.2788],
          [0.2772, 0.2785, 0.2776,  ..., 0.2793, 0.2704, 0.2786],
          [0.2833, 0.2799, 0.2793,  ..., 0.2841, 0.2874, 0.2999]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3714),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2795, 0.2750, 0.2818],
          [0.2793, 0.2789, 0.2794,  ..., 0.2800, 0.2775, 0.2753],
          [0.2789, 0.2796, 0.2796,  ..., 0.2814, 0.2787, 0.2757],
          ...,
          [0.2798, 0.2785, 0.2778,  ..., 0.2798, 0.2774, 0.2801],
          [0.2769, 0.2784, 0.2777,  ..., 0.2776, 0.2687, 0.2818],
          [0.2830, 0.2798, 0.2797,  ..., 0.2827, 0.2878, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.3825),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2794, 0.2761, 0.2828],
          [0.2791, 0.2789, 0.2795,  ..., 0.2797, 0.2786, 0.2784],
          [0.2791, 0.2794, 0.2797,  ..., 0.2812, 0.2788, 0.2795],
          ...,
          [0.2805, 0.2783, 0.2781,  ..., 0.2784, 0.2756, 0.2854],
          [0.2785, 0.2785, 0.2775,  ..., 0.2767, 0.2695, 0.2903],
          [0.2839, 0.2795, 0.2784,  ..., 0.2876, 0.2939, 0.3124]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3379),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2795, 0.2754, 0.2802],
          [0.2791, 0.2787, 0.2794,  ..., 0.2802, 0.2787, 0.2762],
          [0.2788, 0.2794, 0.2797,  ..., 0.2812, 0.2790, 0.2783],
          ...,
          [0.2805, 0.2802, 0.2808,  ..., 0.2790, 0.2766, 0.2847],
          [0.2789, 0.2806, 0.2810,  ..., 0.2772, 0.2687, 0.2850],
          [0.2837, 0.2802, 0.2803,  ..., 0.2843, 0.2893, 0.3066]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0082, grad_fn=<MseLossBackward0>)",tensor(0.4114),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2819, 0.2801, 0.2799],
          [0.2791, 0.2790, 0.2800,  ..., 0.2785, 0.2785, 0.2810],
          [0.2795, 0.2798, 0.2801,  ..., 0.2829, 0.2826, 0.2777],
          ...,
          [0.2784, 0.2800, 0.2798,  ..., 0.2774, 0.2742, 0.2800],
          [0.2747, 0.2789, 0.2793,  ..., 0.2795, 0.2685, 0.2760],
          [0.2807, 0.2799, 0.2810,  ..., 0.2845, 0.2853, 0.2984]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3858),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2796, 0.2764, 0.2835],
          [0.2792, 0.2789, 0.2791,  ..., 0.2794, 0.2784, 0.2787],
          [0.2788, 0.2792, 0.2794,  ..., 0.2809, 0.2786, 0.2807],
          ...,
          [0.2802, 0.2779, 0.2820,  ..., 0.2758, 0.2748, 0.2792],
          [0.2814, 0.2782, 0.2782,  ..., 0.2741, 0.2677, 0.2796],
          [0.2883, 0.2807, 0.2794,  ..., 0.2767, 0.2848, 0.3009]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0037, grad_fn=<MseLossBackward0>)",tensor(0.3956),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2788,  ..., 0.2809, 0.2788, 0.2798],
          [0.2796, 0.2788, 0.2793,  ..., 0.2801, 0.2805, 0.2783],
          [0.2789, 0.2791, 0.2796,  ..., 0.2820, 0.2795, 0.2807],
          ...,
          [0.2806, 0.2782, 0.2780,  ..., 0.2776, 0.2788, 0.3009],
          [0.2782, 0.2785, 0.2776,  ..., 0.2796, 0.2783, 0.3089],
          [0.2845, 0.2799, 0.2788,  ..., 0.2930, 0.3032, 0.3248]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0028, grad_fn=<MseLossBackward0>)",tensor(0.3805),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2793, 0.2758, 0.2877],
          [0.2792, 0.2788, 0.2792,  ..., 0.2785, 0.2767, 0.2803],
          [0.2788, 0.2792, 0.2795,  ..., 0.2806, 0.2787, 0.2804],
          ...,
          [0.2806, 0.2777, 0.2812,  ..., 0.2791, 0.2768, 0.2830],
          [0.2810, 0.2779, 0.2771,  ..., 0.2770, 0.2686, 0.2851],
          [0.2867, 0.2795, 0.2780,  ..., 0.2841, 0.2895, 0.3069]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0086, grad_fn=<MseLossBackward0>)",tensor(0.4594),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2784, 0.2788,  ..., 0.2811, 0.2793, 0.2802],
          [0.2794, 0.2789, 0.2801,  ..., 0.2808, 0.2809, 0.2780],
          [0.2799, 0.2804, 0.2806,  ..., 0.2822, 0.2796, 0.2777],
          ...,
          [0.2801, 0.2787, 0.2783,  ..., 0.2796, 0.2763, 0.2740],
          [0.2772, 0.2788, 0.2782,  ..., 0.2780, 0.2687, 0.2780],
          [0.2835, 0.2801, 0.2795,  ..., 0.2823, 0.2860, 0.3002]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3473),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2796, 0.2755, 0.2841],
          [0.2793, 0.2788, 0.2791,  ..., 0.2792, 0.2772, 0.2775],
          [0.2788, 0.2793, 0.2795,  ..., 0.2807, 0.2786, 0.2786],
          ...,
          [0.2807, 0.2790, 0.2797,  ..., 0.2789, 0.2765, 0.2859],
          [0.2792, 0.2794, 0.2789,  ..., 0.2767, 0.2689, 0.2879],
          [0.2838, 0.2793, 0.2787,  ..., 0.2856, 0.2912, 0.3097]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0019, grad_fn=<MseLossBackward0>)",tensor(0.3420),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2797, 0.2766, 0.2839],
          [0.2794, 0.2788, 0.2791,  ..., 0.2793, 0.2784, 0.2789],
          [0.2787, 0.2792, 0.2794,  ..., 0.2808, 0.2786, 0.2806],
          ...,
          [0.2804, 0.2791, 0.2780,  ..., 0.2788, 0.2770, 0.2859],
          [0.2779, 0.2785, 0.2773,  ..., 0.2771, 0.2689, 0.2875],
          [0.2831, 0.2796, 0.2798,  ..., 0.2859, 0.2910, 0.3093]]]],
       grad_fn=<SigmoidBackward0>)"
