"tensor(0.0042, grad_fn=<MseLossBackward0>)",tensor(0.3979),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2798, 0.2769, 0.2824],
          [0.2793, 0.2789, 0.2795,  ..., 0.2799, 0.2791, 0.2785],
          [0.2790, 0.2796, 0.2798,  ..., 0.2816, 0.2790, 0.2798],
          ...,
          [0.2808, 0.2797, 0.2798,  ..., 0.2794, 0.2764, 0.2780],
          [0.2793, 0.2798, 0.2793,  ..., 0.2778, 0.2687, 0.2812],
          [0.2847, 0.2800, 0.2791,  ..., 0.2841, 0.2878, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3629),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2786,  ..., 0.2796, 0.2763, 0.2827],
          [0.2791, 0.2788, 0.2794,  ..., 0.2796, 0.2787, 0.2785],
          [0.2787, 0.2792, 0.2797,  ..., 0.2812, 0.2789, 0.2801],
          ...,
          [0.2807, 0.2789, 0.2825,  ..., 0.2788, 0.2775, 0.2875],
          [0.2810, 0.2794, 0.2796,  ..., 0.2775, 0.2693, 0.2889],
          [0.2866, 0.2803, 0.2796,  ..., 0.2890, 0.2930, 0.3113]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0047, grad_fn=<MseLossBackward0>)",tensor(0.3643),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2810, 0.2788, 0.2794],
          [0.2793, 0.2789, 0.2794,  ..., 0.2792, 0.2794, 0.2789],
          [0.2789, 0.2793, 0.2797,  ..., 0.2820, 0.2806, 0.2796],
          ...,
          [0.2787, 0.2795, 0.2783,  ..., 0.2780, 0.2752, 0.2774],
          [0.2752, 0.2780, 0.2777,  ..., 0.2791, 0.2687, 0.2788],
          [0.2805, 0.2792, 0.2803,  ..., 0.2854, 0.2868, 0.3012]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0069, grad_fn=<MseLossBackward0>)",tensor(0.3619),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2788,  ..., 0.2809, 0.2785, 0.2794],
          [0.2793, 0.2791, 0.2799,  ..., 0.2808, 0.2807, 0.2775],
          [0.2794, 0.2797, 0.2798,  ..., 0.2821, 0.2794, 0.2788],
          ...,
          [0.2780, 0.2790, 0.2803,  ..., 0.2800, 0.2797, 0.2701],
          [0.2748, 0.2787, 0.2798,  ..., 0.2780, 0.2716, 0.2706],
          [0.2802, 0.2780, 0.2785,  ..., 0.2773, 0.2843, 0.2915]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3526),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2798, 0.2764, 0.2823],
          [0.2791, 0.2788, 0.2795,  ..., 0.2802, 0.2792, 0.2778],
          [0.2788, 0.2795, 0.2799,  ..., 0.2806, 0.2789, 0.2794],
          ...,
          [0.2806, 0.2800, 0.2810,  ..., 0.2792, 0.2769, 0.2831],
          [0.2791, 0.2805, 0.2808,  ..., 0.2774, 0.2687, 0.2835],
          [0.2838, 0.2800, 0.2799,  ..., 0.2836, 0.2887, 0.3052]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3252),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2756, 0.2813],
          [0.2792, 0.2788, 0.2792,  ..., 0.2801, 0.2783, 0.2761],
          [0.2788, 0.2794, 0.2794,  ..., 0.2813, 0.2789, 0.2783],
          ...,
          [0.2804, 0.2797, 0.2795,  ..., 0.2789, 0.2763, 0.2787],
          [0.2779, 0.2795, 0.2790,  ..., 0.2779, 0.2686, 0.2802],
          [0.2838, 0.2806, 0.2804,  ..., 0.2836, 0.2876, 0.3023]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0047, grad_fn=<MseLossBackward0>)",tensor(0.3852),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2803, 0.2779, 0.2820],
          [0.2792, 0.2789, 0.2794,  ..., 0.2802, 0.2798, 0.2787],
          [0.2790, 0.2793, 0.2797,  ..., 0.2819, 0.2792, 0.2796],
          ...,
          [0.2806, 0.2779, 0.2779,  ..., 0.2797, 0.2774, 0.2820],
          [0.2790, 0.2783, 0.2771,  ..., 0.2780, 0.2693, 0.2853],
          [0.2838, 0.2787, 0.2775,  ..., 0.2858, 0.2908, 0.3073]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3308),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2794, 0.2755, 0.2853],
          [0.2793, 0.2788, 0.2790,  ..., 0.2785, 0.2766, 0.2783],
          [0.2787, 0.2792, 0.2794,  ..., 0.2802, 0.2782, 0.2793],
          ...,
          [0.2808, 0.2798, 0.2812,  ..., 0.2789, 0.2766, 0.2850],
          [0.2797, 0.2801, 0.2802,  ..., 0.2771, 0.2686, 0.2856],
          [0.2836, 0.2793, 0.2790,  ..., 0.2844, 0.2895, 0.3072]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0021, grad_fn=<MseLossBackward0>)",tensor(0.3511),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2785, 0.2785,  ..., 0.2798, 0.2767, 0.2842],
          [0.2790, 0.2791, 0.2794,  ..., 0.2795, 0.2787, 0.2788],
          [0.2790, 0.2796, 0.2799,  ..., 0.2806, 0.2786, 0.2799],
          ...,
          [0.2809, 0.2798, 0.2824,  ..., 0.2791, 0.2770, 0.2861],
          [0.2799, 0.2803, 0.2807,  ..., 0.2776, 0.2690, 0.2868],
          [0.2842, 0.2795, 0.2792,  ..., 0.2865, 0.2908, 0.3087]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3745),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2796, 0.2750, 0.2814],
          [0.2793, 0.2789, 0.2794,  ..., 0.2801, 0.2777, 0.2749],
          [0.2790, 0.2796, 0.2797,  ..., 0.2813, 0.2787, 0.2752],
          ...,
          [0.2803, 0.2784, 0.2778,  ..., 0.2798, 0.2773, 0.2801],
          [0.2777, 0.2785, 0.2775,  ..., 0.2775, 0.2686, 0.2819],
          [0.2839, 0.2799, 0.2790,  ..., 0.2827, 0.2878, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3420),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2809, 0.2789, 0.2810],
          [0.2791, 0.2789, 0.2794,  ..., 0.2805, 0.2809, 0.2785],
          [0.2790, 0.2794, 0.2796,  ..., 0.2816, 0.2794, 0.2797],
          ...,
          [0.2788, 0.2795, 0.2782,  ..., 0.2795, 0.2775, 0.2869],
          [0.2755, 0.2780, 0.2775,  ..., 0.2780, 0.2695, 0.2866],
          [0.2804, 0.2788, 0.2799,  ..., 0.2868, 0.2911, 0.3084]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3349),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2783,  ..., 0.2807, 0.2783, 0.2804],
          [0.2792, 0.2788, 0.2790,  ..., 0.2802, 0.2802, 0.2778],
          [0.2787, 0.2793, 0.2793,  ..., 0.2817, 0.2790, 0.2806],
          ...,
          [0.2799, 0.2794, 0.2784,  ..., 0.2784, 0.2761, 0.2859],
          [0.2772, 0.2787, 0.2774,  ..., 0.2774, 0.2688, 0.2851],
          [0.2829, 0.2801, 0.2803,  ..., 0.2851, 0.2893, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0123, grad_fn=<MseLossBackward0>)",tensor(0.4809),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2800, 0.2788, 0.2899],
          [0.2792, 0.2789, 0.2798,  ..., 0.2809, 0.2801, 0.2849],
          [0.2793, 0.2795, 0.2801,  ..., 0.2823, 0.2795, 0.2819],
          ...,
          [0.2771, 0.2793, 0.2801,  ..., 0.2824, 0.2764, 0.2497],
          [0.2733, 0.2763, 0.2762,  ..., 0.2757, 0.2783, 0.2578],
          [0.2767, 0.2771, 0.2810,  ..., 0.2657, 0.2760, 0.2743]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3424),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2779,  ..., 0.2789, 0.2790, 0.3030],
          [0.2792, 0.2793, 0.2788,  ..., 0.2731, 0.2743, 0.2953],
          [0.2789, 0.2798, 0.2795,  ..., 0.2788, 0.2758, 0.2966],
          ...,
          [0.2809, 0.2796, 0.2821,  ..., 0.2791, 0.2765, 0.2804],
          [0.2806, 0.2804, 0.2811,  ..., 0.2778, 0.2687, 0.2828],
          [0.2848, 0.2800, 0.2804,  ..., 0.2854, 0.2893, 0.3051]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0077, grad_fn=<MseLossBackward0>)",tensor(0.4077),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2789,  ..., 0.2788, 0.2751, 0.2829],
          [0.2793, 0.2791, 0.2800,  ..., 0.2794, 0.2770, 0.2760],
          [0.2803, 0.2804, 0.2801,  ..., 0.2816, 0.2788, 0.2756],
          ...,
          [0.2787, 0.2779, 0.2798,  ..., 0.2798, 0.2795, 0.2694],
          [0.2761, 0.2803, 0.2800,  ..., 0.2780, 0.2719, 0.2693],
          [0.2838, 0.2817, 0.2811,  ..., 0.2769, 0.2837, 0.2902]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3643),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2784, 0.2786,  ..., 0.2804, 0.2768, 0.2766],
          [0.2790, 0.2789, 0.2799,  ..., 0.2822, 0.2811, 0.2753],
          [0.2792, 0.2798, 0.2801,  ..., 0.2810, 0.2796, 0.2770],
          ...,
          [0.2804, 0.2806, 0.2813,  ..., 0.2798, 0.2776, 0.2814],
          [0.2777, 0.2809, 0.2816,  ..., 0.2783, 0.2693, 0.2821],
          [0.2840, 0.2813, 0.2814,  ..., 0.2839, 0.2884, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0028, grad_fn=<MseLossBackward0>)",tensor(0.3515),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2793, 0.2751, 0.2828],
          [0.2793, 0.2789, 0.2796,  ..., 0.2795, 0.2772, 0.2761],
          [0.2792, 0.2797, 0.2800,  ..., 0.2810, 0.2787, 0.2768],
          ...,
          [0.2803, 0.2791, 0.2781,  ..., 0.2799, 0.2775, 0.2816],
          [0.2776, 0.2787, 0.2774,  ..., 0.2778, 0.2690, 0.2840],
          [0.2834, 0.2802, 0.2801,  ..., 0.2845, 0.2896, 0.3058]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0028, grad_fn=<MseLossBackward0>)",tensor(0.3578),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2797, 0.2766, 0.2844],
          [0.2793, 0.2790, 0.2797,  ..., 0.2794, 0.2785, 0.2792],
          [0.2793, 0.2798, 0.2798,  ..., 0.2806, 0.2786, 0.2803],
          ...,
          [0.2807, 0.2811, 0.2828,  ..., 0.2783, 0.2763, 0.2823],
          [0.2791, 0.2819, 0.2831,  ..., 0.2772, 0.2684, 0.2817],
          [0.2838, 0.2808, 0.2812,  ..., 0.2822, 0.2874, 0.3033]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0062, grad_fn=<MseLossBackward0>)",tensor(0.3929),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2785, 0.2790,  ..., 0.2816, 0.2798, 0.2790],
          [0.2788, 0.2788, 0.2799,  ..., 0.2805, 0.2800, 0.2783],
          [0.2802, 0.2803, 0.2799,  ..., 0.2822, 0.2816, 0.2727],
          ...,
          [0.2784, 0.2791, 0.2794,  ..., 0.2801, 0.2784, 0.2796],
          [0.2758, 0.2797, 0.2788,  ..., 0.2817, 0.2720, 0.2763],
          [0.2823, 0.2814, 0.2817,  ..., 0.2867, 0.2874, 0.2974]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0027, grad_fn=<MseLossBackward0>)",tensor(0.3708),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2790, 0.2758, 0.2873],
          [0.2792, 0.2788, 0.2791,  ..., 0.2776, 0.2761, 0.2796],
          [0.2787, 0.2793, 0.2794,  ..., 0.2795, 0.2780, 0.2801],
          ...,
          [0.2805, 0.2788, 0.2780,  ..., 0.2793, 0.2769, 0.2813],
          [0.2786, 0.2785, 0.2773,  ..., 0.2774, 0.2685, 0.2824],
          [0.2833, 0.2792, 0.2790,  ..., 0.2828, 0.2880, 0.3040]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0077, grad_fn=<MseLossBackward0>)",tensor(0.3870),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2789,  ..., 0.2814, 0.2795, 0.2794],
          [0.2795, 0.2790, 0.2799,  ..., 0.2796, 0.2794, 0.2788],
          [0.2794, 0.2797, 0.2803,  ..., 0.2823, 0.2815, 0.2752],
          ...,
          [0.2779, 0.2804, 0.2810,  ..., 0.2792, 0.2767, 0.2784],
          [0.2745, 0.2794, 0.2799,  ..., 0.2798, 0.2696, 0.2805],
          [0.2805, 0.2801, 0.2814,  ..., 0.2873, 0.2891, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0052, grad_fn=<MseLossBackward0>)",tensor(0.3677),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2800, 0.2771, 0.2822],
          [0.2792, 0.2789, 0.2793,  ..., 0.2794, 0.2780, 0.2775],
          [0.2790, 0.2796, 0.2795,  ..., 0.2849, 0.2781, 0.2825],
          ...,
          [0.2798, 0.2792, 0.2782,  ..., 0.2783, 0.2767, 0.2825],
          [0.2774, 0.2788, 0.2775,  ..., 0.2757, 0.2689, 0.2783],
          [0.2835, 0.2806, 0.2805,  ..., 0.2779, 0.2848, 0.2989]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3711),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2790, 0.2745, 0.2811],
          [0.2793, 0.2790, 0.2795,  ..., 0.2793, 0.2769, 0.2746],
          [0.2791, 0.2797, 0.2798,  ..., 0.2811, 0.2787, 0.2753],
          ...,
          [0.2795, 0.2789, 0.2780,  ..., 0.2796, 0.2772, 0.2804],
          [0.2767, 0.2785, 0.2778,  ..., 0.2774, 0.2685, 0.2822],
          [0.2824, 0.2800, 0.2805,  ..., 0.2827, 0.2879, 0.3038]]]],
       grad_fn=<SigmoidBackward0>)"
