"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3760),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2797, 0.2768, 0.2823],
          [0.2793, 0.2790, 0.2798,  ..., 0.2804, 0.2793, 0.2783],
          [0.2793, 0.2798, 0.2800,  ..., 0.2816, 0.2790, 0.2782],
          ...,
          [0.2804, 0.2787, 0.2782,  ..., 0.2802, 0.2780, 0.2820],
          [0.2777, 0.2786, 0.2775,  ..., 0.2784, 0.2694, 0.2829],
          [0.2840, 0.2801, 0.2790,  ..., 0.2847, 0.2891, 0.3045]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.4241),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2789,  ..., 0.2794, 0.2758, 0.2832],
          [0.2792, 0.2789, 0.2799,  ..., 0.2799, 0.2783, 0.2787],
          [0.2795, 0.2796, 0.2802,  ..., 0.2817, 0.2788, 0.2792],
          ...,
          [0.2805, 0.2785, 0.2786,  ..., 0.2799, 0.2771, 0.2821],
          [0.2784, 0.2791, 0.2787,  ..., 0.2765, 0.2695, 0.2875],
          [0.2839, 0.2796, 0.2784,  ..., 0.2853, 0.2916, 0.3094]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0009, grad_fn=<MseLossBackward0>)",tensor(0.3767),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2798, 0.2767, 0.2844],
          [0.2792, 0.2788, 0.2793,  ..., 0.2793, 0.2785, 0.2791],
          [0.2787, 0.2792, 0.2796,  ..., 0.2806, 0.2786, 0.2804],
          ...,
          [0.2809, 0.2791, 0.2819,  ..., 0.2791, 0.2766, 0.2812],
          [0.2805, 0.2794, 0.2793,  ..., 0.2776, 0.2689, 0.2841],
          [0.2852, 0.2795, 0.2788,  ..., 0.2860, 0.2897, 0.3064]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0080, grad_fn=<MseLossBackward0>)",tensor(0.4185),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2808, 0.2785, 0.2796],
          [0.2792, 0.2793, 0.2798,  ..., 0.2833, 0.2836, 0.2780],
          [0.2795, 0.2803, 0.2797,  ..., 0.2793, 0.2794, 0.2783],
          ...,
          [0.2805, 0.2782, 0.2779,  ..., 0.2801, 0.2764, 0.2775],
          [0.2786, 0.2784, 0.2774,  ..., 0.2802, 0.2697, 0.2762],
          [0.2839, 0.2792, 0.2781,  ..., 0.2852, 0.2868, 0.2983]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3710),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2793, 0.2762, 0.2861],
          [0.2792, 0.2789, 0.2792,  ..., 0.2785, 0.2773, 0.2797],
          [0.2788, 0.2792, 0.2795,  ..., 0.2802, 0.2784, 0.2805],
          ...,
          [0.2809, 0.2787, 0.2803,  ..., 0.2786, 0.2764, 0.2875],
          [0.2797, 0.2790, 0.2783,  ..., 0.2767, 0.2695, 0.2912],
          [0.2840, 0.2789, 0.2780,  ..., 0.2886, 0.2942, 0.3134]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0007, grad_fn=<MseLossBackward0>)",tensor(0.3345),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2798, 0.2756, 0.2831],
          [0.2793, 0.2789, 0.2792,  ..., 0.2801, 0.2780, 0.2774],
          [0.2789, 0.2793, 0.2794,  ..., 0.2812, 0.2788, 0.2787],
          ...,
          [0.2803, 0.2787, 0.2785,  ..., 0.2796, 0.2775, 0.2790],
          [0.2775, 0.2787, 0.2779,  ..., 0.2773, 0.2688, 0.2801],
          [0.2838, 0.2803, 0.2797,  ..., 0.2819, 0.2871, 0.3016]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0009, grad_fn=<MseLossBackward0>)",tensor(0.3392),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2794, 0.2761, 0.2829],
          [0.2792, 0.2788, 0.2794,  ..., 0.2795, 0.2785, 0.2785],
          [0.2790, 0.2794, 0.2796,  ..., 0.2810, 0.2788, 0.2799],
          ...,
          [0.2797, 0.2793, 0.2784,  ..., 0.2796, 0.2774, 0.2864],
          [0.2772, 0.2788, 0.2774,  ..., 0.2777, 0.2694, 0.2875],
          [0.2832, 0.2804, 0.2804,  ..., 0.2868, 0.2915, 0.3093]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.4074),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2788,  ..., 0.2796, 0.2756, 0.2844],
          [0.2794, 0.2790, 0.2800,  ..., 0.2808, 0.2784, 0.2783],
          [0.2796, 0.2801, 0.2804,  ..., 0.2821, 0.2790, 0.2767],
          ...,
          [0.2790, 0.2785, 0.2790,  ..., 0.2812, 0.2795, 0.2747],
          [0.2760, 0.2786, 0.2791,  ..., 0.2791, 0.2706, 0.2776],
          [0.2817, 0.2794, 0.2800,  ..., 0.2826, 0.2871, 0.2989]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0030, grad_fn=<MseLossBackward0>)",tensor(0.3788),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2813, 0.2775, 0.2727],
          [0.2789, 0.2790, 0.2800,  ..., 0.2830, 0.2819, 0.2738],
          [0.2795, 0.2799, 0.2798,  ..., 0.2806, 0.2801, 0.2764],
          ...,
          [0.2795, 0.2786, 0.2782,  ..., 0.2796, 0.2775, 0.2749],
          [0.2767, 0.2784, 0.2778,  ..., 0.2790, 0.2702, 0.2761],
          [0.2827, 0.2796, 0.2794,  ..., 0.2836, 0.2867, 0.2978]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0019, grad_fn=<MseLossBackward0>)",tensor(0.3590),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2786,  ..., 0.2795, 0.2761, 0.2828],
          [0.2791, 0.2788, 0.2795,  ..., 0.2796, 0.2785, 0.2784],
          [0.2787, 0.2792, 0.2798,  ..., 0.2811, 0.2788, 0.2799],
          ...,
          [0.2809, 0.2791, 0.2817,  ..., 0.2783, 0.2761, 0.2844],
          [0.2803, 0.2793, 0.2791,  ..., 0.2778, 0.2690, 0.2855],
          [0.2849, 0.2793, 0.2786,  ..., 0.2887, 0.2916, 0.3083]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.4091),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2802, 0.2775, 0.2809],
          [0.2791, 0.2791, 0.2799,  ..., 0.2826, 0.2824, 0.2787],
          [0.2792, 0.2800, 0.2802,  ..., 0.2797, 0.2794, 0.2797],
          ...,
          [0.2808, 0.2779, 0.2788,  ..., 0.2792, 0.2753, 0.2777],
          [0.2794, 0.2783, 0.2772,  ..., 0.2798, 0.2689, 0.2778],
          [0.2839, 0.2785, 0.2772,  ..., 0.2872, 0.2885, 0.3008]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0032, grad_fn=<MseLossBackward0>)",tensor(0.3950),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2793,  ..., 0.2792, 0.2764, 0.2890],
          [0.2798, 0.2788, 0.2798,  ..., 0.2791, 0.2774, 0.2807],
          [0.2800, 0.2796, 0.2803,  ..., 0.2803, 0.2789, 0.2779],
          ...,
          [0.2787, 0.2802, 0.2806,  ..., 0.2818, 0.2815, 0.2699],
          [0.2751, 0.2792, 0.2804,  ..., 0.2799, 0.2727, 0.2725],
          [0.2803, 0.2792, 0.2804,  ..., 0.2805, 0.2870, 0.2937]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3340),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2796, 0.2764, 0.2837],
          [0.2793, 0.2789, 0.2794,  ..., 0.2795, 0.2786, 0.2786],
          [0.2789, 0.2794, 0.2797,  ..., 0.2805, 0.2787, 0.2797],
          ...,
          [0.2796, 0.2794, 0.2786,  ..., 0.2796, 0.2774, 0.2822],
          [0.2765, 0.2781, 0.2781,  ..., 0.2781, 0.2694, 0.2857],
          [0.2810, 0.2790, 0.2802,  ..., 0.2863, 0.2914, 0.3078]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3479),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2809, 0.2787, 0.2808],
          [0.2791, 0.2789, 0.2794,  ..., 0.2803, 0.2805, 0.2785],
          [0.2789, 0.2794, 0.2795,  ..., 0.2817, 0.2792, 0.2807],
          ...,
          [0.2794, 0.2792, 0.2783,  ..., 0.2788, 0.2763, 0.2846],
          [0.2767, 0.2787, 0.2778,  ..., 0.2778, 0.2688, 0.2837],
          [0.2825, 0.2800, 0.2803,  ..., 0.2848, 0.2887, 0.3054]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0030, grad_fn=<MseLossBackward0>)",tensor(0.4007),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2792, 0.2758, 0.2881],
          [0.2793, 0.2789, 0.2794,  ..., 0.2783, 0.2763, 0.2802],
          [0.2790, 0.2796, 0.2797,  ..., 0.2809, 0.2788, 0.2800],
          ...,
          [0.2801, 0.2787, 0.2785,  ..., 0.2806, 0.2781, 0.2771],
          [0.2774, 0.2793, 0.2786,  ..., 0.2777, 0.2691, 0.2799],
          [0.2836, 0.2788, 0.2767,  ..., 0.2819, 0.2869, 0.3013]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3715),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2791, 0.2750, 0.2823],
          [0.2796, 0.2791, 0.2800,  ..., 0.2794, 0.2771, 0.2757],
          [0.2799, 0.2802, 0.2802,  ..., 0.2812, 0.2787, 0.2763],
          ...,
          [0.2795, 0.2786, 0.2785,  ..., 0.2803, 0.2790, 0.2741],
          [0.2767, 0.2784, 0.2781,  ..., 0.2781, 0.2705, 0.2753],
          [0.2827, 0.2798, 0.2799,  ..., 0.2800, 0.2859, 0.2965]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3452),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2795, 0.2749, 0.2801],
          [0.2793, 0.2789, 0.2792,  ..., 0.2800, 0.2776, 0.2749],
          [0.2788, 0.2794, 0.2795,  ..., 0.2813, 0.2788, 0.2768],
          ...,
          [0.2807, 0.2785, 0.2782,  ..., 0.2791, 0.2767, 0.2829],
          [0.2785, 0.2786, 0.2775,  ..., 0.2769, 0.2684, 0.2845],
          [0.2847, 0.2804, 0.2794,  ..., 0.2835, 0.2889, 0.3062]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3359),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2797, 0.2756, 0.2823],
          [0.2793, 0.2789, 0.2793,  ..., 0.2800, 0.2780, 0.2767],
          [0.2789, 0.2794, 0.2795,  ..., 0.2813, 0.2788, 0.2782],
          ...,
          [0.2808, 0.2796, 0.2799,  ..., 0.2793, 0.2769, 0.2786],
          [0.2787, 0.2798, 0.2797,  ..., 0.2775, 0.2684, 0.2811],
          [0.2844, 0.2806, 0.2802,  ..., 0.2836, 0.2883, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0009, grad_fn=<MseLossBackward0>)",tensor(0.3667),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2786,  ..., 0.2798, 0.2761, 0.2836],
          [0.2793, 0.2788, 0.2795,  ..., 0.2798, 0.2785, 0.2783],
          [0.2791, 0.2796, 0.2799,  ..., 0.2810, 0.2787, 0.2794],
          ...,
          [0.2805, 0.2785, 0.2780,  ..., 0.2794, 0.2768, 0.2837],
          [0.2786, 0.2785, 0.2773,  ..., 0.2773, 0.2689, 0.2859],
          [0.2839, 0.2794, 0.2784,  ..., 0.2852, 0.2905, 0.3077]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.4183),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2789, 0.2759, 0.2896],
          [0.2793, 0.2789, 0.2794,  ..., 0.2778, 0.2761, 0.2813],
          [0.2790, 0.2795, 0.2797,  ..., 0.2804, 0.2787, 0.2807],
          ...,
          [0.2804, 0.2782, 0.2776,  ..., 0.2772, 0.2766, 0.2804],
          [0.2780, 0.2792, 0.2781,  ..., 0.2755, 0.2692, 0.2839],
          [0.2841, 0.2795, 0.2775,  ..., 0.2813, 0.2890, 0.3053]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0010, grad_fn=<MseLossBackward0>)",tensor(0.3337),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2757, 0.2816],
          [0.2793, 0.2790, 0.2795,  ..., 0.2804, 0.2784, 0.2765],
          [0.2790, 0.2795, 0.2796,  ..., 0.2814, 0.2789, 0.2784],
          ...,
          [0.2803, 0.2791, 0.2781,  ..., 0.2787, 0.2761, 0.2776],
          [0.2778, 0.2786, 0.2770,  ..., 0.2777, 0.2683, 0.2795],
          [0.2835, 0.2805, 0.2805,  ..., 0.2833, 0.2874, 0.3019]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0058, grad_fn=<MseLossBackward0>)",tensor(0.4169),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2810, 0.2791, 0.2799],
          [0.2793, 0.2790, 0.2798,  ..., 0.2809, 0.2810, 0.2776],
          [0.2794, 0.2800, 0.2801,  ..., 0.2818, 0.2796, 0.2773],
          ...,
          [0.2805, 0.2781, 0.2778,  ..., 0.2795, 0.2757, 0.2698],
          [0.2789, 0.2782, 0.2773,  ..., 0.2786, 0.2688, 0.2739],
          [0.2836, 0.2788, 0.2781,  ..., 0.2810, 0.2836, 0.2959]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3649),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2788,  ..., 0.2799, 0.2770, 0.2823],
          [0.2795, 0.2789, 0.2794,  ..., 0.2802, 0.2794, 0.2782],
          [0.2789, 0.2792, 0.2797,  ..., 0.2814, 0.2790, 0.2789],
          ...,
          [0.2794, 0.2793, 0.2785,  ..., 0.2800, 0.2786, 0.2805],
          [0.2766, 0.2786, 0.2779,  ..., 0.2784, 0.2693, 0.2835],
          [0.2823, 0.2800, 0.2806,  ..., 0.2859, 0.2904, 0.3058]]]],
       grad_fn=<SigmoidBackward0>)"
